step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.509365174749764,5.733333333333333,-1.0
6,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
11,5.733333333333333,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
12,-1.0,1.5897435897435899,-1.0,3.275795319764167,5.733333333333333,-1.0
13,5.733333333333333,1.885714285714286,-1.0,3.332135839322983,5.733333333333333,-1.0
14,5.733333333333333,2.1422222222222222,-1.0,3.359176853903716,5.733333333333333,-1.0
15,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
16,-1.0,2.168627450980392,-1.0,3.36083693646312,5.733333333333333,-1.0
17,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
18,5.733333333333333,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,-1.0,2.2063492063492065,-1.0,3.3628474179423904,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,5.733333333333333,2.5130434782608697,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
26,5.733333333333333,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,5.733333333333333,2.607142857142857,5.733333333333333,3.358067248620626,5.733333333333333,-1.0
28,5.733333333333333,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.8155555555555556,5.733333333333333,3.3366065410648207,5.733333333333333,-1.0
30,-1.0,2.69247311827957,5.733333333333333,3.3508647541391245,5.733333333333333,-1.0
31,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,-1.0,2.6727272727272724,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
33,5.733333333333333,2.762745098039215,5.733333333333333,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,2.655238095238095,5.733333333333333,3.354276520362728,5.733333333333333,-1.0
35,-1.0,2.5537037037037034,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,5.733333333333333,2.4529914529914527,5.733333333333333,3.365559756669078,5.733333333333333,-1.0
39,5.733333333333333,2.5349999999999997,5.733333333333333,3.3624556998320934,5.733333333333333,-1.0
40,5.733333333333333,2.6130081300813006,5.733333333333333,3.357642078579428,5.733333333333333,-1.0
41,5.733333333333333,2.687301587301587,5.733333333333333,3.351363557138181,5.733333333333333,-1.0
42,5.733333333333333,2.7581395348837208,5.733333333333333,3.3438291580005037,5.733333333333333,-1.0
43,5.733333333333333,2.8257575757575757,5.733333333333333,3.3352181310424847,5.733333333333333,-1.0
44,5.733333333333333,2.8903703703703703,5.733333333333333,3.3256847227558217,5.733333333333333,-1.0
