step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
3,-1.0,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
10,5.733333333333333,3.2848484848484847,5.733333333333333,3.2390409990002866,5.733333333333333,-1.0
11,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,3.661538461538462,5.733333333333333,3.1076923076923078,5.733333333333333,-1.0
13,5.733333333333333,3.8095238095238098,5.733333333333333,3.0418099397810128,5.733333333333333,-1.0
14,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,-1.0,3.208333333333333,5.733333333333333,3.259760983057909,5.733333333333333,-1.0
16,5.733333333333333,3.356862745098039,5.733333333333333,3.2177563877185564,5.733333333333333,-1.0
17,-1.0,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,3.2526315789473683,5.733333333333333,3.2480010188809816,5.733333333333333,-1.0
19,5.733333333333333,3.3766666666666665,5.733333333333333,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
21,5.733333333333333,3.590909090909091,5.733333333333333,3.136187961702786,5.733333333333333,-1.0
22,-1.0,3.391304347826087,5.733333333333333,3.2069552642331467,5.733333333333333,-1.0
23,5.733333333333333,3.4888888888888885,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
24,5.733333333333333,3.578666666666666,5.733333333333333,3.140939420690002,5.733333333333333,-1.0
25,-1.0,3.402564102564102,5.733333333333333,3.203335909133721,5.733333333333333,-1.0
26,5.733333333333333,3.4888888888888885,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
27,-1.0,3.3285714285714283,5.733333333333333,3.2263266532496964,5.733333333333333,-1.0
28,-1.0,3.1793103448275857,5.733333333333333,3.267117184428734,5.733333333333333,-1.0
29,5.733333333333333,3.264444444444444,5.733333333333333,3.2447556928331043,5.733333333333333,-1.0
30,-1.0,3.126881720430107,5.733333333333333,3.27971302349396,5.733333333333333,-1.0
31,-1.0,2.997916666666667,5.733333333333333,3.306957496240985,5.733333333333333,-1.0
32,5.733333333333333,3.080808080808081,5.733333333333333,3.2900526568814286,5.733333333333333,-1.0
33,5.733333333333333,3.158823529411765,5.733333333333333,3.272144854564096,5.733333333333333,-1.0
34,5.733333333333333,3.2323809523809524,5.733333333333333,3.2534571181982175,5.733333333333333,-1.0
35,-1.0,3.114814814814815,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
36,5.733333333333333,3.185585585585586,5.733333333333333,3.2655499152028145,5.733333333333333,-1.0
37,5.733333333333333,3.2526315789473688,5.733333333333333,3.248001018880982,5.733333333333333,-1.0
38,-1.0,3.143589743589744,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
39,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
40,-1.0,2.9414634146341463,5.733333333333333,3.317235768372585,5.733333333333333,-1.0
41,5.733333333333333,3.007936507936508,5.733333333333333,3.3050291125982834,5.733333333333333,-1.0
42,5.733333333333333,3.071317829457364,5.733333333333333,3.2920982948906854,5.733333333333333,-1.0
43,-1.0,2.9787878787878785,5.733333333333333,3.310551625653299,5.733333333333333,-1.0
44,5.733333333333333,3.0399999999999996,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
45,5.733333333333333,3.0985507246376804,5.733333333333333,3.2861512701232005,5.733333333333333,-1.0
46,-1.0,3.011347517730496,5.733333333333333,3.3043654526574473,5.733333333333333,-1.0
47,-1.0,2.9277777777777776,5.733333333333333,3.3195781005170066,5.733333333333333,-1.0
48,5.733333333333333,2.985034013605442,5.733333333333333,3.309390618933393,5.733333333333333,-1.0
49,5.733333333333333,3.0399999999999996,5.733333333333333,3.2986461869480133,5.733333333333333,-1.0
50,5.733333333333333,3.092810457516339,5.733333333333333,3.2874244690114045,5.733333333333333,-1.0
51,5.733333333333333,3.1435897435897426,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
52,5.733333333333333,3.192452830188678,5.733333333333333,3.263820101748875,5.733333333333333,-1.0
53,5.733333333333333,3.2395061728395045,5.733333333333333,3.25155280457021,5.733333333333333,-1.0
54,5.733333333333333,3.284848484848483,5.733333333333333,3.239040999000288,5.733333333333333,-1.0
