step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.509365174749764,5.733333333333333,-1.0
6,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,0.6833333333333332,-1.0,2.91561885940761,5.733333333333333,-1.0
12,-1.0,0.5538461538461538,-1.0,2.836921964513937,5.733333333333333,-1.0
13,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,1.525,-1.0,3.2597609830579093,5.733333333333333,-1.0
16,-1.0,1.3764705882352941,-1.0,3.217756387718557,5.733333333333333,-1.0
17,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
18,-1.0,1.1263157894736842,-1.0,3.1298520964881136,5.733333333333333,-1.0
19,5.733333333333333,1.3566666666666667,-1.0,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
21,-1.0,1.4484848484848485,-1.0,3.239040999000287,5.733333333333333,-1.0
22,-1.0,1.3420289855072465,-1.0,3.2069552642331467,5.733333333333333,-1.0
23,5.733333333333333,1.5250000000000001,-1.0,3.2597609830579093,5.733333333333333,-1.0
24,-1.0,1.4240000000000002,-1.0,3.232,5.733333333333333,-1.0
25,5.733333333333333,1.5897435897435899,-1.0,3.275795319764167,5.733333333333333,-1.0
26,5.733333333333333,1.74320987654321,-1.0,3.308435593342177,5.733333333333333,-1.0
27,-1.0,1.6452380952380954,-1.0,3.2884624463069327,5.733333333333333,-1.0
28,-1.0,1.5540229885057473,-1.0,3.267117184428734,5.733333333333333,-1.0
29,5.733333333333333,1.6933333333333336,-1.0,3.298646186948013,5.733333333333333,-1.0
30,-1.0,1.606451612903226,-1.0,3.2797130234939598,5.733333333333333,-1.0
31,5.733333333333333,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
32,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
33,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
34,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
36,-1.0,1.9117117117117117,-1.0,3.3357848302020887,5.733333333333333,-1.0
37,-1.0,1.8350877192982455,-1.0,3.324435029769588,5.733333333333333,-1.0
38,5.733333333333333,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,-1.0,1.9560975609756095,-1.0,3.3415381868080587,5.733333333333333,-1.0
41,-1.0,1.8857142857142855,-1.0,3.332135839322983,5.733333333333333,-1.0
42,-1.0,1.8186046511627905,-1.0,3.321757437201921,5.733333333333333,-1.0
43,-1.0,1.7545454545454542,-1.0,3.3105516256532996,5.733333333333333,-1.0
44,5.733333333333333,1.8429629629629627,-1.0,3.3256847227558217,5.733333333333333,-1.0
45,-1.0,1.7811594202898549,-1.0,3.3153620780971558,5.733333333333333,-1.0
46,-1.0,1.7219858156028367,-1.0,3.3043654526574477,5.733333333333333,-1.0
47,-1.0,1.6652777777777779,-1.0,3.2927948722912657,5.733333333333333,-1.0
