step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,4.9411764705882355,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
2,4.9411764705882355,5.205228758169935,4.9411764705882355,0.37342632627367994,5.733333333333333,4.9411764705882355
3,4.9411764705882355,5.13921568627451,4.9411764705882355,0.3430139834597188,5.733333333333333,4.9411764705882355
4,5.733333333333333,5.258039215686275,4.9411764705882355,0.38807602199388386,5.733333333333333,4.9411764705882355
5,5.733333333333333,5.337254901960784,5.337254901960785,0.3960784313725489,5.733333333333333,4.9411764705882355
6,4.9411764705882355,5.280672268907564,4.9411764705882355,0.39201598109682145,5.733333333333333,4.9411764705882355
7,5.733333333333333,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
8,4.9411764705882355,5.293246187363835,4.9411764705882355,0.3936259097646688,5.733333333333333,4.9411764705882355
9,5.733333333333333,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
10,5.733333333333333,5.373262032085562,5.733333333333333,0.39443834800728533,5.733333333333333,4.9411764705882355
11,4.9411764705882355,5.337254901960784,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
12,5.733333333333333,5.367722473604827,5.733333333333333,0.3949048630704035,5.733333333333333,4.9411764705882355
13,4.9411764705882355,5.337254901960784,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
14,4.9411764705882355,5.310849673202614,4.9411764705882355,0.3951972769298489,5.733333333333333,4.9411764705882355
15,4.9411764705882355,5.287745098039216,4.9411764705882355,0.39297188590812293,5.733333333333333,4.9411764705882355
16,4.9411764705882355,5.267358708189158,4.9411764705882355,0.38986234223733157,5.733333333333333,4.9411764705882355
17,4.9411764705882355,5.249237472766884,4.9411764705882355,0.3861749033231391,5.733333333333333,4.9411764705882355
18,4.9411764705882355,5.2330237358101135,4.9411764705882355,0.38211776692717425,5.733333333333333,4.9411764705882355
19,5.733333333333333,5.258039215686274,4.9411764705882355,0.38807602199388386,5.733333333333333,4.9411764705882355
20,5.733333333333333,5.280672268907563,4.9411764705882355,0.39201598109682145,5.733333333333333,4.9411764705882355
21,5.733333333333333,5.301247771836007,4.9411764705882355,0.39443834800728533,5.733333333333333,4.9411764705882355
22,5.733333333333333,5.32003410059676,4.9411764705882355,0.39570388903689063,5.733333333333333,4.9411764705882355
23,4.9411764705882355,5.304248366013073,4.9411764705882355,0.3947007630892944,5.733333333333333,4.9411764705882355
24,4.9411764705882355,5.289725490196079,4.9411764705882355,0.3932163257239455,5.733333333333333,4.9411764705882355
25,4.9411764705882355,5.2763197586727,4.9411764705882355,0.39136304387486515,5.733333333333333,4.9411764705882355
26,5.733333333333333,5.293246187363834,4.9411764705882355,0.3936259097646688,5.733333333333333,4.9411764705882355
27,5.733333333333333,5.308963585434173,4.9411764705882355,0.39506673513183826,5.733333333333333,4.9411764705882355
28,5.733333333333333,5.323597025016902,4.9411764705882355,0.3958428806937479,5.733333333333333,4.9411764705882355
29,4.9411764705882355,5.310849673202613,4.9411764705882355,0.39519727692984885,5.733333333333333,4.9411764705882355
30,4.9411764705882355,5.298924731182795,4.9411764705882355,0.3942193828398969,5.733333333333333,4.9411764705882355
31,5.733333333333333,5.3125,4.9411764705882355,0.39530408374750053,5.733333333333333,4.9411764705882355
32,4.9411764705882355,5.301247771836007,4.9411764705882355,0.39443834800728533,5.733333333333333,4.9411764705882355
33,4.9411764705882355,5.290657439446367,4.9411764705882355,0.3933278534324215,5.733333333333333,4.9411764705882355
34,4.9411764705882355,5.280672268907563,4.9411764705882355,0.39201598109682145,5.733333333333333,4.9411764705882355
35,5.733333333333333,5.293246187363834,4.9411764705882355,0.39362590976466877,5.733333333333333,4.9411764705882355
36,4.9411764705882355,5.283730789613142,4.9411764705882355,0.39244527414142216,5.733333333333333,4.9411764705882355
37,5.733333333333333,5.295562435500515,4.9411764705882355,0.39387797861647245,5.733333333333333,4.9411764705882355
38,4.9411764705882355,5.28647561588738,4.9411764705882355,0.3928098622799769,5.733333333333333,4.9411764705882355
39,5.733333333333333,5.2976470588235305,4.9411764705882355,0.3940930633245827,5.733333333333333,4.9411764705882355
40,5.733333333333333,5.308273553323769,4.9411764705882355,0.3950167151269914,5.733333333333333,4.9411764705882355
41,4.9411764705882355,5.299533146591971,4.9411764705882355,0.39427806554566824,5.733333333333333,4.9411764705882355
42,5.733333333333333,5.309621523027816,4.9411764705882355,0.39511330041810283,5.733333333333333,4.9411764705882355
43,5.733333333333333,5.319251336898396,4.9411764705882355,0.39566904787155555,5.733333333333333,4.9411764705882355
44,4.9411764705882355,5.310849673202614,4.9411764705882355,0.39519727692984896,5.733333333333333,4.9411764705882355
45,5.733333333333333,5.32003410059676,4.9411764705882355,0.3957038890368906,5.733333333333333,4.9411764705882355
46,4.9411764705882355,5.3119732999582805,4.9411764705882355,0.3952707482204141,5.733333333333333,4.9411764705882355
47,5.733333333333333,5.320751633986927,4.9411764705882355,0.39573446393348416,5.733333333333333,4.9411764705882355
48,4.9411764705882355,5.313005202080832,4.9411764705882355,0.3953353966624684,5.733333333333333,4.9411764705882355
49,4.9411764705882355,5.30556862745098,4.9411764705882355,0.3948089459551649,5.733333333333333,4.9411764705882355
