step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,-1.0,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
15,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,5.733333333333333,3.356862745098039,5.733333333333333,3.217756387718557,5.733333333333333,-1.0
17,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
18,5.733333333333333,3.6070175438596492,5.733333333333333,3.129852096488114,5.733333333333333,-1.0
19,-1.0,3.3766666666666665,5.733333333333333,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
21,5.733333333333333,3.590909090909091,5.733333333333333,3.136187961702786,5.733333333333333,-1.0
22,5.733333333333333,3.684057971014493,5.733333333333333,3.0982131294785353,5.733333333333333,-1.0
23,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
24,5.733333333333333,3.578666666666667,5.733333333333333,3.1409394206900014,5.733333333333333,-1.0
25,-1.0,3.4025641025641025,5.733333333333333,3.2033359091337212,5.733333333333333,-1.0
26,-1.0,3.2395061728395063,5.733333333333333,3.2515528045702107,5.733333333333333,-1.0
27,5.733333333333333,3.3285714285714287,5.733333333333333,3.2263266532496964,5.733333333333333,-1.0
28,-1.0,3.179310344827586,5.733333333333333,3.267117184428734,5.733333333333333,-1.0
29,5.733333333333333,3.2644444444444445,5.733333333333333,3.2447556928331047,5.733333333333333,-1.0
30,-1.0,3.1268817204301076,5.733333333333333,3.2797130234939598,5.733333333333333,-1.0
31,5.733333333333333,3.208333333333333,5.733333333333333,3.259760983057909,5.733333333333333,-1.0
32,-1.0,3.0808080808080804,5.733333333333333,3.2900526568814286,5.733333333333333,-1.0
33,5.733333333333333,3.1588235294117646,5.733333333333333,3.272144854564096,5.733333333333333,-1.0
34,5.733333333333333,3.2323809523809524,5.733333333333333,3.2534571181982175,5.733333333333333,-1.0
35,5.733333333333333,3.301851851851852,5.733333333333333,3.2341727093423134,5.733333333333333,-1.0
